3	./.idea/.gitignore
5	./.idea/inspectionProfiles/profiles_settings.xml
3	./.idea/misc.xml
7	./.idea/modules.xml
5	./.idea/vcs.xml
90	./.idea/workspace.xml
13	./.idea/人工智能+项目（代码）.iml
240	./PROJECT_DIRS.txt
32	./PROJECT_EXT_STATS.txt
1850	./PROJECT_FILES.txt
37	./PROJECT_FILES_CLEAN.txt
1850	./PROJECT_LINE_COUNTS.tsv
13	./PROJECT_SUMMARY.txt
2096	./PROJECT_TREE.txt
42	./PROJECT_TREE_CLEAN.txt
33	./README.md
174	./ai_core.py
424	./app.py
0	./assets/logo.png
53	./data/community_data.json
66	./data/knowledge_graph.json
6	./data/user_.json
142	./data/user_data.csv
45	./data/user_default.json
45	./data/user_清华大学预备生.json
97	./data/user_罪罪州.json
2	./pages/.env.example
22	./pages/.gitignore
234	./pages/1_学习社区.py
129	./pages/2_学习计划.py
208	./pages/3_知识图谱.py
132	./pages/4_数据分析.py
222	./pages/5_成就系统.py
1	./query
10	./requirements.txt
38	./test_mongodb.py
314	./user_data.py
